---
#https://zed0.co.uk/clang-format-configurator/

BasedOnStyle: Google

# Pointer designation always next to the type they pertain to.
DerivePointerAlignment: 'false'
PointerAlignment: Left

# No limit on characters per line.
ColumnLimit: '0'

# Dont use tabs, use 4 spaces instead. Tabs vary across OS.
UseTab: ForIndentation
TabWidth: '4'
IndentWidth: '4'
SpacesBeforeTrailingComments: '1'

# Sort includes alphabetically. Will respect space seperated blocks of includes.
IncludeBlocks: Preserve

# Access modifiers stay left-alligned (public, private...
AccessModifierOffset: -4

# Allow these on single line for better readability.
AllowShortEnumsOnASingleLine: 'true'
AllowShortCaseLabelsOnASingleLine: 'true'
AllowShortBlocksOnASingleLine: 'Always'

# Always indent after braces.
BreakBeforeBraces: Custom
BraceWrapping:
  AfterCaseLabel: 'true'
  AfterClass: 'true'
  AfterControlStatement: Always
  AfterEnum: 'true'
  AfterExternBlock: 'true'
  AfterFunction: 'true'
  AfterNamespace: 'true'
  AfterObjCDeclaration: 'true'
  AfterStruct: 'true'
  AfterUnion: 'true'
  BeforeCatch: 'true'
  BeforeElse: 'true'
  BeforeLambdaBody: 'true'
  BeforeWhile: 'false'
  IndentBraces: 'false'
  SplitEmptyFunction: 'false'
  SplitEmptyRecord: 'true'
  SplitEmptyNamespace: 'true'
NamespaceIndentation: All
AlignConsecutiveAssignments: 'true'
AlignAfterOpenBracket: 'false'
BreakConstructorInitializers: BeforeComma
PackConstructorInitializers: Never
KeepEmptyLinesAtTheStartOfBlocks: 'false'
LambdaBodyIndentation: 'Signature'
